time,economy,value
YR1961,FJI,
YR1961,FRA,
YR1961,FRO,
YR1961,FSM,
YR1961,GAB,
YR1961,GBR,
YR1961,GEO,
YR1961,GHA,
YR1961,GIB,
YR1961,GIN,
YR1961,GMB,
YR1961,GNB,
YR1961,GNQ,
YR1961,GRC,
YR1961,GRD,
YR1961,GRL,
YR1961,GTM,
YR1961,GUM,
YR1961,GUY,
YR1961,HKG,
YR1961,HND,
YR1961,HRV,
YR1961,HTI,
YR1961,HUN,
YR1961,IDN,
YR1961,IMN,
YR1961,IND,
YR1961,IRL,
YR1961,IRN,
YR1961,IRQ,
YR1961,ISL,
YR1961,ISR,
YR1961,ITA,
YR1961,JAM,
YR1961,JOR,
YR1961,JPN,
YR1961,KAZ,
YR1961,KEN,
YR1961,KGZ,
YR1961,KHM,
YR1961,KIR,
YR1961,KNA,
YR1961,KOR,
YR1961,KWT,
YR1961,LAO,
YR1961,LBN,
YR1961,LBR,
YR1961,LBY,
YR1961,LCA,
YR1961,LIE,
YR1961,LKA,
YR1961,LSO,
YR1961,LTU,
YR1961,LUX,
YR1961,LVA,
YR1961,MAC,
YR1961,MAF,
YR1961,MAR,
YR1961,MCO,
YR1961,MDA,
YR1961,MDG,
YR1961,MDV,
YR1961,MEX,
YR1961,MHL,
YR1961,MKD,
YR1961,MLI,
YR1961,MLT,
YR1961,MMR,
YR1961,MNE,
YR1961,MNG,
YR1961,MNP,
YR1961,MOZ,
YR1961,MRT,
YR1961,MUS,
YR1961,MWI,
YR1961,MYS,
YR1961,NAM,
YR1961,NCL,
YR1961,NER,
YR1961,NGA,
YR1961,NIC,
YR1961,NLD,
YR1961,NOR,
YR1961,NPL,
YR1961,NRU,
YR1961,NZL,
YR1961,OMN,
YR1961,PAK,
YR1961,PAN,
YR1961,PER,
YR1961,PHL,
YR1961,PLW,
YR1961,PNG,
YR1961,POL,
YR1961,PRI,
YR1961,PRK,
YR1961,PRT,
YR1961,PRY,
YR1961,PSE,
YR1961,PYF,
YR1961,QAT,
YR1961,ROU,
YR1961,RUS,
YR1961,RWA,
YR1961,SAU,
YR1961,SDN,
YR1961,SEN,
YR1961,SGP,
YR1961,SLB,
YR1961,SLE,
YR1961,SLV,
YR1961,SMR,
YR1961,SOM,
YR1961,SRB,
YR1961,SSD,
YR1961,STP,
YR1961,SUR,
YR1961,SVK,
YR1961,SVN,
YR1961,SWE,
YR1961,SWZ,
YR1961,SXM,
YR1961,SYC,
YR1961,SYR,
YR1961,TCA,
YR1961,TCD,
YR1961,TGO,
YR1961,THA,
YR1961,TJK,
YR1961,TKM,
YR1961,TLS,
YR1961,TON,
YR1961,TTO,
YR1961,TUN,
YR1961,TUR,
YR1961,TUV,
YR1961,TZA,
YR1961,UGA,
YR1961,UKR,
YR1961,URY,
YR1961,USA,
YR1961,UZB,
YR1961,VCT,
YR1961,VEN,
YR1961,VGB,
YR1961,VIR,
YR1961,VNM,
YR1961,VUT,
YR1961,WSM,
YR1961,XKX,
YR1961,YEM,
YR1961,ZAF,
YR1961,ZMB,
YR1961,ZWE,
YR1962,ABW,
YR1962,AFG,
YR1962,AGO,
YR1962,ALB,
YR1962,AND,
YR1962,ARE,
YR1962,ARG,
YR1962,ARM,
YR1962,ASM,
YR1962,ATG,
YR1962,AUS,
YR1962,AUT,
YR1962,AZE,
YR1962,BDI,
YR1962,BEL,
YR1962,BEN,
YR1962,BFA,
YR1962,BGD,
YR1962,BGR,
YR1962,BHR,
YR1962,BHS,
YR1962,BIH,
YR1962,BLR,
YR1962,BLZ,
YR1962,BMU,
YR1962,BOL,
YR1962,BRA,
YR1962,BRB,
YR1962,BRN,
YR1962,BTN,
YR1962,BWA,
YR1962,CAF,
YR1962,CAN,
YR1962,CHE,
YR1962,CHI,
YR1962,CHL,
YR1962,CHN,
YR1962,CIV,
YR1962,CMR,
YR1962,COD,
YR1962,COG,
YR1962,COL,
YR1962,COM,
YR1962,CPV,
YR1962,CRI,
YR1962,CUB,
YR1962,CUW,
YR1962,CYM,
YR1962,CYP,
YR1962,CZE,
YR1962,DEU,
YR1962,DJI,
YR1962,DMA,
YR1962,DNK,
YR1962,DOM,
YR1962,DZA,
YR1962,ECU,
YR1962,EGY,
YR1962,ERI,
YR1962,ESP,
YR1962,EST,
YR1962,ETH,
YR1962,FIN,
YR1962,FJI,
YR1962,FRA,
YR1962,FRO,
YR1962,FSM,
YR1962,GAB,
YR1962,GBR,
YR1962,GEO,
YR1962,GHA,
YR1962,GIB,
YR1962,GIN,
YR1962,GMB,
YR1962,GNB,
YR1962,GNQ,
YR1962,GRC,
YR1962,GRD,
YR1962,GRL,
YR1962,GTM,
YR1962,GUM,
YR1962,GUY,
YR1962,HKG,
YR1962,HND,
YR1962,HRV,
YR1962,HTI,
YR1962,HUN,
YR1962,IDN,
YR1962,IMN,
YR1962,IND,
YR1962,IRL,
YR1962,IRN,
YR1962,IRQ,
YR1962,ISL,
YR1962,ISR,
YR1962,ITA,
YR1962,JAM,
YR1962,JOR,
YR1962,JPN,
YR1962,KAZ,
YR1962,KEN,
YR1962,KGZ,
YR1962,KHM,
YR1962,KIR,
YR1962,KNA,
YR1962,KOR,
YR1962,KWT,
YR1962,LAO,
YR1962,LBN,
YR1962,LBR,
YR1962,LBY,
YR1962,LCA,
YR1962,LIE,
YR1962,LKA,
YR1962,LSO,
YR1962,LTU,
YR1962,LUX,
YR1962,LVA,
YR1962,MAC,
YR1962,MAF,
YR1962,MAR,
YR1962,MCO,
YR1962,MDA,
YR1962,MDG,
YR1962,MDV,
YR1962,MEX,
YR1962,MHL,
YR1962,MKD,
YR1962,MLI,
YR1962,MLT,
YR1962,MMR,
YR1962,MNE,
YR1962,MNG,
YR1962,MNP,
YR1962,MOZ,
YR1962,MRT,
YR1962,MUS,
YR1962,MWI,
YR1962,MYS,
YR1962,NAM,
YR1962,NCL,
YR1962,NER,
YR1962,NGA,
YR1962,NIC,
YR1962,NLD,
YR1962,NOR,
YR1962,NPL,
YR1962,NRU,
YR1962,NZL,
YR1962,OMN,
YR1962,PAK,
YR1962,PAN,
YR1962,PER,
YR1962,PHL,
YR1962,PLW,
YR1962,PNG,
YR1962,POL,
YR1962,PRI,
YR1962,PRK,
YR1962,PRT,
YR1962,PRY,
YR1962,PSE,
YR1962,PYF,
YR1962,QAT,
YR1962,ROU,
YR1962,RUS,
YR1962,RWA,
YR1962,SAU,
YR1962,SDN,
YR1962,SEN,
YR1962,SGP,
YR1962,SLB,
YR1962,SLE,
YR1962,SLV,
YR1962,SMR,
YR1962,SOM,
YR1962,SRB,
YR1962,SSD,
YR1962,STP,
YR1962,SUR,
YR1962,SVK,
YR1962,SVN,
YR1962,SWE,
YR1962,SWZ,
YR1962,SXM,
YR1962,SYC,
YR1962,SYR,
YR1962,TCA,
YR1962,TCD,
YR1962,TGO,
YR1962,THA,
YR1962,TJK,
YR1962,TKM,
YR1962,TLS,
YR1962,TON,
YR1962,TTO,
YR1962,TUN,
YR1962,TUR,
YR1962,TUV,
YR1962,TZA,
YR1962,UGA,
YR1962,UKR,
YR1962,URY,
YR1962,USA,
YR1962,UZB,
YR1962,VCT,
YR1962,VEN,
YR1962,VGB,
YR1962,VIR,
YR1962,VNM,
YR1962,VUT,
YR1962,WSM,
YR1962,XKX,
YR1962,YEM,
YR1962,ZAF,
YR1962,ZMB,
YR1962,ZWE,
YR1963,ABW,
YR1963,AFG,
YR1963,AGO,
YR1963,ALB,
YR1963,AND,
YR1963,ARE,
YR1963,ARG,
YR1963,ARM,
YR1963,ASM,
YR1963,ATG,
YR1963,AUS,11.695772058823529
YR1963,AUT,15.69697556704269
YR1963,AZE,
YR1963,BDI,
YR1963,BEL,15.499408673967984
YR1963,BEN,
YR1963,BFA,
YR1963,BGD,
YR1963,BGR,
YR1963,BHR,
YR1963,BHS,
YR1963,BIH,
YR1963,BLR,
YR1963,BLZ,
YR1963,BMU,
YR1963,BOL,
YR1963,BRA,
YR1963,BRB,
YR1963,BRN,
YR1963,BTN,
YR1963,BWA,
YR1963,CAF,
YR1963,CAN,9.316770186335404
YR1963,CHE,
YR1963,CHI,
YR1963,CHL,18.562874251497004
YR1963,CHN,
YR1963,CIV,
YR1963,CMR,
YR1963,COD,
YR1963,COG,
YR1963,COL,20.916970802919707
YR1963,COM,
YR1963,CPV,
YR1963,CRI,13.084723585214261
YR1963,CUB,
YR1963,CUW,
YR1963,CYM,
YR1963,CYP,21.523442105030142
YR1963,CZE,
YR1963,DEU,
YR1963,DJI,
YR1963,DMA,
YR1963,DNK,11.246730601569311
YR1963,DOM,6.193812025685931
YR1963,DZA,
YR1963,ECU,16.511128406157525
YR1963,EGY,
YR1963,ERI,
YR1963,ESP,19.16132558351374
YR1963,EST,
YR1963,ETH,
YR1963,FIN,11.764766840720586
YR1963,FJI,
YR1963,FRA,12.48266197454254
YR1963,FRO,
YR1963,FSM,
YR1963,GAB,
YR1963,GBR,10.536044362292053
YR1963,GEO,
YR1963,GHA,4.626951995373048
YR1963,GIB,
YR1963,GIN,
YR1963,GMB,
YR1963,GNB,
YR1963,GNQ,
YR1963,GRC,22.386906773523872
YR1963,GRD,
YR1963,GRL,
YR1963,GTM,
YR1963,GUM,
YR1963,GUY,
YR1963,HKG,
YR1963,HND,6.370156879441915
YR1963,HRV,
YR1963,HTI,
YR1963,HUN,14.583333333333334
YR1963,IDN,
YR1963,IMN,
YR1963,IND,27.365467992858967
YR1963,IRL,19.81624981339992
YR1963,IRN,30.031528144355956
YR1963,IRQ,13.64883401920439
YR1963,ISL,
YR1963,ISR,15.23972602739726
YR1963,ITA,
YR1963,JAM,7.709604882749758
YR1963,JOR,16.538214515093127
YR1963,JPN,10.85541208525057
YR1963,KAZ,
YR1963,KEN,6.476623798690747
YR1963,KGZ,
YR1963,KHM,
YR1963,KIR,
YR1963,KNA,
YR1963,KOR,20.195439739413683
YR1963,KWT,
YR1963,LAO,
YR1963,LBN,
YR1963,LBR,
YR1963,LBY,
YR1963,LCA,
YR1963,LIE,
YR1963,LKA,
YR1963,LSO,
YR1963,LTU,
YR1963,LUX,
YR1963,LVA,
YR1963,MAC,
YR1963,MAF,
YR1963,MAR,
YR1963,MCO,
YR1963,MDA,
YR1963,MDG,
YR1963,MDV,
YR1963,MEX,
YR1963,MHL,
YR1963,MKD,
YR1963,MLI,
YR1963,MLT,12.9526434637377
YR1963,MMR,
YR1963,MNE,
YR1963,MNG,
YR1963,MNP,
YR1963,MOZ,
YR1963,MRT,
YR1963,MUS,
YR1963,MWI,
YR1963,MYS,
YR1963,NAM,
YR1963,NCL,
YR1963,NER,
YR1963,NGA,10.228883937613936
YR1963,NIC,16.938110749185668
YR1963,NLD,13.283391082175358
YR1963,NOR,10.436040504236413
YR1963,NPL,
YR1963,NRU,
YR1963,NZL,13.24728260869565
YR1963,OMN,
YR1963,PAK,44.808510638297875
YR1963,PAN,6.6112424177313525
YR1963,PER,
YR1963,PHL,9.715120525931336
YR1963,PLW,
YR1963,PNG,0.0
YR1963,POL,19.35527685969122
YR1963,PRI,
YR1963,PRK,
YR1963,PRT,22.58309207448893
YR1963,PRY,18.930008151826545
YR1963,PSE,
YR1963,PYF,
YR1963,QAT,
YR1963,ROU,
YR1963,RUS,
YR1963,RWA,
YR1963,SAU,
YR1963,SDN,
YR1963,SEN,
YR1963,SGP,1.5771634842406075
YR1963,SLB,
YR1963,SLE,
YR1963,SLV,36.92476260043828
YR1963,SMR,
YR1963,SOM,
YR1963,SRB,
YR1963,SSD,
YR1963,STP,
YR1963,SUR,
YR1963,SVK,
YR1963,SVN,
YR1963,SWE,8.624898291293736
YR1963,SWZ,
YR1963,SXM,
YR1963,SYC,
YR1963,SYR,43.24089283988791
YR1963,TCA,
YR1963,TCD,
YR1963,TGO,
YR1963,THA,
YR1963,TJK,
YR1963,TKM,
YR1963,TLS,
YR1963,TON,
YR1963,TTO,
YR1963,TUN,11.510648178862867
YR1963,TUR,23.007518796992482
YR1963,TUV,
YR1963,TZA,
YR1963,UGA,32.8932743121234
YR1963,UKR,
YR1963,URY,
YR1963,USA,8.446439757778242
YR1963,UZB,
YR1963,VCT,
YR1963,VEN,10.243692964657335
YR1963,VGB,
YR1963,VIR,
YR1963,VNM,
YR1963,VUT,
YR1963,WSM,
YR1963,XKX,
YR1963,YEM,
YR1963,ZAF,13.783201722900214
YR1963,ZMB,3.959484346224678
YR1963,ZWE,
YR1964,ABW,
YR1964,AFG,
YR1964,AGO,
YR1964,ALB,
YR1964,AND,
YR1964,ARE,
YR1964,ARG,
YR1964,ARM,
YR1964,ASM,
YR1964,ATG,
YR1964,AUS,11.287293970373462
YR1964,AUT,15.139631725819
YR1964,AZE,
YR1964,BDI,
YR1964,BEL,15.247822281581117
YR1964,BEN,
YR1964,BFA,
YR1964,BGD,
YR1964,BGR,
YR1964,BHR,
YR1964,BHS,
YR1964,BIH,
YR1964,BLR,
YR1964,BLZ,
YR1964,BMU,
YR1964,BOL,
YR1964,BRA,
YR1964,BRB,
YR1964,BRN,
YR1964,BTN,
YR1964,BWA,
YR1964,CAF,
YR1964,CAN,9.192982456140351
YR1964,CHE,
YR1964,CHI,
YR1964,CHL,18.253968253968253
YR1964,CHN,
YR1964,CIV,
YR1964,CMR,
YR1964,COD,
YR1964,COG,
YR1964,COL,19.01791901791902
YR1964,COM,
YR1964,CPV,
YR1964,CRI,12.634318943140126
YR1964,CUB,
YR1964,CUW,
YR1964,CYM,
YR1964,CYP,21.03041095036653
YR1964,CZE,
YR1964,DEU,
YR1964,DJI,
YR1964,DMA,
YR1964,DNK,10.651340996168582
YR1964,DOM,4.4391487475060964
YR1964,DZA,
YR1964,ECU,16.61108946212683
YR1964,EGY,39.4067389843525
YR1964,ERI,
YR1964,ESP,18.383012932149253
YR1964,EST,
YR1964,ETH,
YR1964,FIN,11.003955400165747
YR1964,FJI,
YR1964,FRA,12.442464736451374
YR1964,FRO,
YR1964,FSM,
YR1964,GAB,
YR1964,GBR,
YR1964,GEO,
YR1964,GHA,4.512276045122761
YR1964,GIB,
YR1964,GIN,
YR1964,GMB,
YR1964,GNB,
YR1964,GNQ,
YR1964,GRC,21.71398205489811
YR1964,GRD,
YR1964,GRL,
YR1964,GTM,
YR1964,GUM,
YR1964,GUY,
YR1964,HKG,
YR1964,HND,6.766093917033869
YR1964,HRV,
YR1964,HTI,
YR1964,HUN,14.323258869908015
YR1964,IDN,
YR1964,IMN,
YR1964,IND,27.10730684201576
YR1964,IRL,19.550377499577877
YR1964,IRN,25.43051155515809
YR1964,IRQ,12.444530194867836
YR1964,ISL,
YR1964,ISR,15.310544053923927
YR1964,ITA,
YR1964,JAM,7.929447259505666
YR1964,JOR,17.265588914549653
YR1964,JPN,10.069015520473828
YR1964,KAZ,
YR1964,KEN,5.9874924349404886
YR1964,KGZ,
YR1964,KHM,
YR1964,KIR,
YR1964,KNA,
YR1964,KOR,18.57483679836405
YR1964,KWT,
YR1964,LAO,
YR1964,LBN,
YR1964,LBR,
YR1964,LBY,6.418219461697723
YR1964,LCA,
YR1964,LIE,
YR1964,LKA,
YR1964,LSO,
YR1964,LTU,
YR1964,LUX,
YR1964,LVA,
YR1964,MAC,
YR1964,MAF,
YR1964,MAR,
YR1964,MCO,
YR1964,MDA,
YR1964,MDG,
YR1964,MDV,
YR1964,MEX,
YR1964,MHL,
YR1964,MKD,
YR1964,MLI,
YR1964,MLT,18.27421367701487
YR1964,MMR,
YR1964,MNE,
YR1964,MNG,
YR1964,MNP,
YR1964,MOZ,
YR1964,MRT,
YR1964,MUS,
YR1964,MWI,9.228711547035221
YR1964,MYS,
YR1964,NAM,
YR1964,NCL,
YR1964,NER,
YR1964,NGA,8.379019720153833
YR1964,NIC,18.16470588235294
YR1964,NLD,12.634626050129928
YR1964,NOR,9.856712603814913
YR1964,NPL,
YR1964,NRU,
YR1964,NZL,13.156259707983848
YR1964,OMN,
YR1964,PAK,39.919469967711336
YR1964,PAN,6.467248108435602
YR1964,PER,
YR1964,PHL,8.8011088011088
YR1964,PLW,
YR1964,PNG,0.0
YR1964,POL,19.371167537758755
YR1964,PRI,
YR1964,PRK,
YR1964,PRT,22.53496252635297
YR1964,PRY,17.627355738477
YR1964,PSE,
YR1964,PYF,
YR1964,QAT,
YR1964,ROU,
YR1964,RUS,
YR1964,RWA,
YR1964,SAU,
YR1964,SDN,
YR1964,SEN,
YR1964,SGP,3.2978117355316514
YR1964,SLB,
YR1964,SLE,
YR1964,SLV,34.13861223145938
YR1964,SMR,
YR1964,SOM,
YR1964,SRB,
YR1964,SSD,
YR1964,STP,
YR1964,SUR,
YR1964,SVK,
YR1964,SVN,
YR1964,SWE,8.213408213408213
YR1964,SWZ,
YR1964,SXM,
YR1964,SYC,
YR1964,SYR,42.81818181818181
YR1964,TCA,
YR1964,TCD,
YR1964,TGO,
YR1964,THA,
YR1964,TJK,
YR1964,TKM,
YR1964,TLS,
YR1964,TON,
YR1964,TTO,
YR1964,TUN,11.978465679676985
YR1964,TUR,22.532588454376164
YR1964,TUV,
YR1964,TZA,
YR1964,UGA,27.843566242198314
YR1964,UKR,
YR1964,URY,
YR1964,USA,8.396240198704524
YR1964,UZB,
YR1964,VCT,
YR1964,VEN,
YR1964,VGB,
YR1964,VIR,
YR1964,VNM,
YR1964,VUT,
YR1964,WSM,
YR1964,XKX,
YR1964,YEM,
YR1964,ZAF,13.27930174563591
YR1964,ZMB,5.4459554363787275
YR1964,ZWE,
YR1965,ABW,
YR1965,AFG,
YR1965,AGO,
YR1965,ALB,
YR1965,AND,
YR1965,ARE,
YR1965,ARG,
YR1965,ARM,
YR1965,ASM,
YR1965,ATG,
YR1965,AUS,10.929368029739777
YR1965,AUT,14.930316591471756
YR1965,AZE,
YR1965,BDI,
YR1965,BEL,14.583735074449228
YR1965,BEN,
YR1965,BFA,
YR1965,BGD,
YR1965,BGR,
YR1965,BHR,
YR1965,BHS,
YR1965,BIH,
YR1965,BLR,
YR1965,BLZ,
YR1965,BMU,
YR1965,BOL,
YR1965,BRA,
YR1965,BRB,
YR1965,BRN,
YR1965,BTN,
YR1965,BWA,
YR1965,CAF,
YR1965,CAN,8.750792644261256
YR1965,CHE,
YR1965,CHI,
YR1965,CHL,18.556701030927837
YR1965,CHN,
YR1965,CIV,17.955648996345797
YR1965,CMR,
YR1965,COD,
YR1965,COG,
YR1965,COL,19.536878216123498
YR1965,COM,
YR1965,CPV,
YR1965,CRI,13.472058693963204
YR1965,CUB,
YR1965,CUW,
YR1965,CYM,
YR1965,CYP,20.53171329141856
YR1965,CZE,
YR1965,DEU,
YR1965,DJI,
YR1965,DMA,
YR1965,DNK,10.421666095303394
YR1965,DOM,4.58240298877749
YR1965,DZA,
YR1965,ECU,15.776460764528416
YR1965,EGY,39.381841596909204
YR1965,ERI,
YR1965,ESP,16.97723095069462
YR1965,EST,
YR1965,ETH,
YR1965,FIN,10.357147407448304
YR1965,FJI,
YR1965,FRA,11.907483626837433
YR1965,FRO,
YR1965,FSM,
YR1965,GAB,
YR1965,GBR,
YR1965,GEO,
YR1965,GHA,5.709391949757351
YR1965,GIB,
YR1965,GIN,
YR1965,GMB,
YR1965,GNB,
YR1965,GNQ,
YR1965,GRC,21.34020436616487
YR1965,GRD,
YR1965,GRL,
YR1965,GTM,
YR1965,GUM,
YR1965,GUY,
YR1965,HKG,
YR1965,HND,7.628217634300011
YR1965,HRV,
YR1965,HTI,
YR1965,HUN,16.040907817315777
YR1965,IDN,
YR1965,IMN,
YR1965,IND,25.252818784145063
YR1965,IRL,19.094652650652964
YR1965,IRN,35.05736478429538
YR1965,IRQ,12.220916568742656
YR1965,ISL,
YR1965,ISR,15.465213746856662
YR1965,ITA,
YR1965,JAM,8.234303359221485
YR1965,JOR,15.777583442646845
YR1965,JPN,10.076660201348481
YR1965,KAZ,
YR1965,KEN,6.011372867587327
YR1965,KGZ,
YR1965,KHM,
YR1965,KIR,
YR1965,KNA,
YR1965,KOR,20.179372197309416
YR1965,KWT,
YR1965,LAO,
YR1965,LBN,
YR1965,LBR,
YR1965,LBY,11.600587371512482
YR1965,LCA,
YR1965,LIE,
YR1965,LKA,
YR1965,LSO,
YR1965,LTU,
YR1965,LUX,
YR1965,LVA,
YR1965,MAC,
YR1965,MAF,
YR1965,MAR,
YR1965,MCO,
YR1965,MDA,
YR1965,MDG,
YR1965,MDV,
YR1965,MEX,
YR1965,MHL,
YR1965,MKD,
YR1965,MLI,
YR1965,MLT,20.658917595400382
YR1965,MMR,
YR1965,MNE,
YR1965,MNG,
YR1965,MNP,
YR1965,MOZ,
YR1965,MRT,
YR1965,MUS,
YR1965,MWI,9.35001737921446
YR1965,MYS,
YR1965,NAM,
YR1965,NCL,
YR1965,NER,
YR1965,NGA,12.353805841375344
YR1965,NIC,17.07142857142857
YR1965,NLD,11.34721306123065
YR1965,NOR,9.138162307176392
YR1965,NPL,
YR1965,NRU,
YR1965,NZL,12.837196692422395
YR1965,OMN,
YR1965,PAK,37.9961813510803
YR1965,PAN,7.448366409129929
YR1965,PER,
YR1965,PHL,9.394572025052192
YR1965,PLW,
YR1965,PNG,0.0
YR1965,POL,19.441188702786494
YR1965,PRI,
YR1965,PRK,
YR1965,PRT,22.146261614751335
YR1965,PRY,14.422146869628062
YR1965,PSE,
YR1965,PYF,
YR1965,QAT,
YR1965,ROU,
YR1965,RUS,
YR1965,RWA,
YR1965,SAU,
YR1965,SDN,
YR1965,SEN,
YR1965,SGP,3.5892850676716446
YR1965,SLB,
YR1965,SLE,
YR1965,SLV,36.865629190199506
YR1965,SMR,
YR1965,SOM,
YR1965,SRB,
YR1965,SSD,
YR1965,STP,
YR1965,SUR,
YR1965,SVK,
YR1965,SVN,
YR1965,SWE,7.62416956659285
YR1965,SWZ,
YR1965,SXM,
YR1965,SYC,
YR1965,SYR,43.36337566571078
YR1965,TCA,
YR1965,TCD,
YR1965,TGO,
YR1965,THA,
YR1965,TJK,
YR1965,TKM,
YR1965,TLS,
YR1965,TON,
YR1965,TTO,
YR1965,TUN,15.146160448326349
YR1965,TUR,18.767249310027598
YR1965,TUV,
YR1965,TZA,26.79430567455348
YR1965,UGA,23.35613880987109
YR1965,UKR,
YR1965,URY,
YR1965,USA,8.243315034531609
YR1965,UZB,
